realEstate_image,realEstate_roadAddress,realEstate_areaNumberAddress,realEstate_latitude,realEstate_longtitude,jeonse_monthlyRent_type,realEstate_deposit,realEstate_monthly_payment,realEstate_room_size,realEstate_space_type,realEstate_occupancy_periods,realEstate_window_direction,realEstate_elevator,realEstate_building_type,realEstate_built_date
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,unknown,서울특별시 광진구 중곡동,37.56359929627025,127.07684400200417,,10000000,600000,"36.36㎡
평",투룸,즉시 입주,동,,단독주택,1996.07.01
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,unknown,서울특별시 광진구 중곡동,37.5634283909316,127.077380778425,,5000000,450000,"36.36㎡/36.36㎡
평",투룸,즉시 입주,남,,단독주택,1992.02.14
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,unknown,서울특별시 광진구 중곡동,37.5626075565727,127.078632906788,,30000000,800000,"53㎡
평",쓰리룸 이상,즉시 입주,남,,단독주택,1972.10.10
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,unknown,서울특별시 광진구 중곡동,37.56359929627025,127.07684400200417,,5000000,300000,"16.52㎡
평",원룸(분리형),즉시 입주,서,,단독주택,1996.07.01
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,unknown,서울특별시 광진구 중곡동,37.56320070437717,127.07828742592633,,120000000,300000,"46.28㎡
평",투룸,2023.06.30 (협의 가능),북,,단독주택,1993.09.23
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,unknown,서울특별시 광진구 중곡동,37.5612263454963,127.07774425178343,,30000000,450000,"19.83㎡
평",원룸(분리형),2023.06.19,남,,단독주택,2009.02.09
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,unknown,서울특별시 광진구 중곡동,37.5621355526029,127.07760265651017,,5000000,400000,"31㎡/36㎡
평",투룸,2023.06.30 (협의 가능),남,,단독주택,1995.04.21
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,unknown,서울특별시 광진구 중곡동,37.5620667634776,127.07701768034515,,5000000,400000,"23㎡/25㎡
평",원룸,즉시 입주,서,,단독주택,1991.12.24
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 동일로74길 32-6 (중곡동),서울특별시 광진구 중곡동 191-130,37.56656796812502,127.07957065099707,,10000000,350000,"30㎡/30㎡
평",투룸,즉시 입주 (협의 가능),남서,,단독주택,1992.08.27
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,unknown,서울특별시 광진구 중곡동,37.56211814338399,127.07990713183713,,20000000,400000,"38.31㎡/38.31㎡
평",투룸,즉시 입주 (협의 가능),남서,,단독주택,1997.03.28
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 긴고랑로27길 9 (중곡동),서울특별시 광진구 중곡동 150-181,37.56071250654409,127.08617064350298,,15000000,550000,"36.36㎡/39.66㎡
평",투룸,2023.07.20 (협의 가능),남,,단독주택,1995.10.13
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,"서울특별시 광진구 용마산로1길 12-5 (중곡동, 연리지7)",서울특별시 광진구 중곡동 117-32,37.5550640487393,127.087852920562,,10000000,600000,"23.14㎡/29.75㎡
평",원룸(분리형),즉시 입주 (협의 가능),동,,공동주택,2018.10.22
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 천호대로119길 37 (중곡동),서울특별시 광진구 중곡동 129-4,37.5564447969077,127.085984104164,,10000000,500000,"20.52㎡
평",원룸(분리형),2023.07.15,동,,단독주택,2010.10.20
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 면목로12길 17 (중곡동),서울특별시 광진구 중곡동 170-46,37.56739163651218,127.08307468539466,,10000000,700000,"29.75㎡
평",원룸(분리형),2023.05.25 (협의 가능),남,,공동주택,2003.02.20
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 긴고랑로22길 11-12 (중곡동),서울특별시 광진구 중곡동 150-235,37.560241560681,127.084560567881,,50000000,750000,"33.05㎡
평",투룸,즉시 입주,동,,단독주택,1993.11.04
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 능동로37길 38 (중곡동),"서울특별시 광진구 중곡동 641-4, 1동",37.5587391408352,127.07805935653148,,200000000,250000,"27.63㎡
평",투룸,즉시 입주 (협의 가능),남동,,공동주택,2022.10.12
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 용마산로1길 114 (중곡동),서울특별시 광진구 중곡동 139-33,37.556786186509,127.082771128025,,150000000,850000,"90㎡/92.56㎡
평",쓰리룸 이상,2023.07.18 (협의 가능),남,,단독주택,1993.08.14
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 답십리로88길 19 (중곡동),서울특별시 광진구 중곡동 194-19,37.57005417436666,127.08522265914347,,20000000,1000000,"45㎡
평",쓰리룸 이상,2023.06.24 (협의 가능),동,,단독주택,1996.04.01
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 면목로 73 (중곡동),서울특별시 광진구 중곡동 621-3,37.560549651361,127.078069283119,,10000000,600000,"21.8㎡/21.8㎡
평",원룸,2023.07.01 (협의 가능),서,,단독주택,2012.09.07
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 긴고랑로1길 22 (중곡동),서울특별시 광진구 중곡동 234-42,37.56484705855707,127.07790440015526,,20000000,400000,"33.05㎡
평",투룸,2023.06.05 (협의 가능),동,,단독주택,1993.05.08
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 긴고랑로5길 19-3 (중곡동),서울특별시 광진구 중곡동 233-63,37.564975355304455,127.07892341667583,,5000000,250000,"19.83㎡
평",원룸(분리형),즉시 입주 (협의 가능),북동,,단독주택,1995.06.07
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 용마산로1길 110 (중곡동),서울특별시 광진구 중곡동 139-14,37.5568163927703,127.082675259496,,30000000,800000,"33.05㎡/38.79㎡
평",원룸(분리형),2023.06.15 (협의 가능),남동,,공동주택,2022.10.22
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 긴고랑로 70 (중곡동),서울특별시 광진구 중곡동 340-2,37.56141721667035,127.08346062371491,,200000000,750000,"109.09㎡/115.7㎡
평",쓰리룸 이상,2023.08.15 (협의 가능),남서,,제2종근린생활시설,1984.05.10
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,"서울특별시 광진구 용마산로1길 7 (중곡동, 하이브Ⅲ)","서울특별시 광진구 중곡동 699, 1동",37.5545685803338,127.087735729329,,30000000,520000,"21.45㎡/23.14㎡
평",원룸,즉시 입주,북동,,공동주택,2012.11.09
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 능동로39길 32 (중곡동),서울특별시 광진구 중곡동 643-9,37.5592263274637,127.078534947531,,10000000,550000,"22.68㎡/27.23㎡
평",원룸,즉시 입주,남,,공동주택,2002.07.22
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 자양로43길 129 (중곡동),서울특별시 광진구 중곡동 92-2,37.556251786561475,127.08875148284311,,100000000,1000000,"72.72㎡
평",쓰리룸 이상,2023.06.30 (협의 가능),북,,단독주택,2003.12.04
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 긴고랑로10길 52 (중곡동),서울특별시 광진구 중곡동 257-29,37.56079647760776,127.07898217337413,,200000000,300000,"41.51㎡
평",투룸,2023.07.10 (협의 가능),서,,공동주택,2013.08.02
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 긴고랑로6길 52-4 (중곡동),서울특별시 광진구 중곡동 254-32,37.56153336090739,127.07710632023017,,10000000,400000,"23.14㎡/23.14㎡
평",원룸,2023.06.26 (협의 가능),동,,단독주택,1989.06.09
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,"서울특별시 광진구 용마산로3길 20 (중곡동, 펠리체)",서울특별시 광진구 중곡동 122-11,37.5562682515616,127.086821161042,,50000000,740000,"36.48㎡/45.16㎡
평",투룸,2023.07.26,서,,공동주택,2019.10.11
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 긴고랑로1길 71 (중곡동),서울특별시 광진구 중곡동 190-25,37.5670886290035,127.078668959983,,100000000,500000,"39.66㎡/46.28㎡
평",투룸,즉시 입주 (협의 가능),남,,단독주택,2017.02.07
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,unknown,서울특별시 광진구 중곡동,37.562279957648,127.079114384407,,20000000,500000,"36.3㎡/81㎡
평",투룸,2023.07.25 (협의 가능),남동,,단독주택,1989.08.11
https://dabang-prod-profile-image.s3.amazonaws.com/b20ec5e52785d80bff716f0e5cd97350,,서울특별시 광진구 긴고랑로37길 38 (중곡동),서울특별시 광진구 중곡동 147-106,37.56016477688448,127.08918150862053,,20000000,450000,"39.6㎡/111.72㎡
평",투룸,2023.06.30 (협의 가능),남,,단독주택,1993.08.17
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로32길 82-28 (능동),서울특별시 광진구 능동 240-6,37.55328336732038,127.08232418076776,,120000000,800000,"59.5㎡
평",투룸,2023.06.15 (협의 가능),남,,단독주택,2007.07.27
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로32길 58-1 (능동),서울특별시 광진구 능동 233-6,37.55415585133302,127.08165563912041,,10000000,700000,"26.44㎡
평",원룸(분리형),즉시 입주,북동,,단독주택,1993.08.19
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로32길 76 (능동),서울특별시 광진구 능동 240-4,37.5538641446803,127.082501616377,,50000000,600000,"62.8㎡/68㎡
평",쓰리룸 이상,2023.06.20 (협의 가능),북동,,단독주택,1996.10.24
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로34길 49-3 (능동),서울특별시 광진구 능동 235-8,37.555010218009,127.082024663145,,50000000,600000,"23.14㎡/23.14㎡
평",원룸,2023.08.02 (협의 가능),남,,단독주택,2002.07.23
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,"서울특별시 광진구 능동로36길 174 (능동, 클래시하우스)","서울특별시 광진구 능동 257-1, 1동",37.552917568743055,127.08798868908893,,50000000,1100000,"29.11㎡/35.01㎡
평",투룸,즉시 입주 (협의 가능),북동,,공동주택,2022.03.25
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,unknown,서울특별시 광진구 능동,37.5532833673204,127.082324180768,,120000000,800000,"63㎡/66.11㎡
평",투룸,2023.05.31 (협의 가능),남,,단독주택,2007.07.27
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,unknown,서울특별시 광진구 능동 382,37.55291277685553,127.07993937799037,,250000000,550000,"51.78㎡/72.72㎡
평",쓰리룸 이상,2023.06.30,동,,공동주택,2010.04.16
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로32길 28-23 (능동),서울특별시 광진구 능동 369-8,37.5538669341874,127.079688661645,,60000000,300000,"21.23㎡/23.88㎡
평",원룸(분리형),2023.07.30 (협의 가능),남,,단독주택,2012.07.16
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로34길 65 (능동),서울특별시 광진구 능동 238-22,37.5543789236923,127.0828399184,,16000000,550000,"13.84㎡/19.33㎡
평",원룸,2023.07.23,북동,,공동주택,2017.06.13
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로32길 28-23 (능동),서울특별시 광진구 능동 369-8,37.5538669341874,127.079688661645,,60000000,300000,"22㎡/59.6㎡
평",원룸(분리형),2023.07.30,동,,단독주택,2012.07.16
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로32길 107 (능동),서울특별시 광진구 능동 244-9,37.55342175273039,127.08432729737525,,100000000,1100000,"60㎡
평",쓰리룸 이상,즉시 입주,서,,단독주택,2008.06.16
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 천호대로114길 29 (능동),서울특별시 광진구 능동 239-41,37.5543303225866,127.082444594449,,40000000,800000,"40㎡
평",투룸,2023.07.10 (협의 가능),남,,단독주택,2012.02.10
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로32길 107 (능동),서울특별시 광진구 능동 244-9,37.5534217527304,127.084327297375,,100000000,1100000,"66.11㎡/259.14㎡
평",쓰리룸 이상,즉시 입주,남서,,단독주택,2008.06.16
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로34길 11-1 (능동),서울특별시 광진구 능동 223-30,37.5557295409782,127.079981171357,,5000000,450000,"23.14㎡
평",원룸(분리형),즉시 입주,동,,단독주택,1988.10.25
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,"서울특별시 광진구 능동로32길 103 (능동, 희래하이츠)",서울특별시 광진구 능동 244-13,37.5534500015284,127.083866758328,,200000000,900000,"57.89㎡/76㎡
평",쓰리룸 이상,2023.07.07 (협의 가능),남동,,공동주택,2016.06.08
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,unknown,서울특별시 광진구 능동 142,37.5527655446805,127.080785684681,,200000000,250000,"36.78㎡/75.67㎡
평",투룸,즉시 입주 (협의 가능),남서,,공동주택,2023.02.20
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로34길 90 (능동),서울특별시 광진구 능동 244-5,37.5537646021163,127.084099528809,,20000000,600000,"23.14㎡
평",원룸,2023.05.30 (협의 가능),남,,단독주택,2002.06.27
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 천호대로110길 30-8 (능동),서울특별시 광진구 능동 221-19,37.5558898131543,127.07931770472,,20000000,450000,"16㎡
평",원룸,즉시 입주,서,,제2종근린생활시설,2013.01.16
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 천호대로124길 60-6 (능동),서울특별시 광진구 능동 258-5,37.5516820028288,127.086211990741,,10000000,700000,"22㎡/24㎡
평",원룸,2023.07.18 (협의 가능),남동,,단독주택,2014.04.22
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로34길 90 (능동),서울특별시 광진구 능동 244-5,37.553764602116324,127.08409952880866,,20000000,600000,"22㎡
평",원룸,2023.06.30 (협의 가능),남,,단독주택,2002.06.27
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,"서울특별시 광진구 천호대로120길 7 (능동, 청호하우스)",서울특별시 광진구 능동 255-13,37.553737756857934,127.0867044668905,,50000000,1000000,"39.13㎡/51.49㎡
평",투룸,즉시 입주,서,,공동주택,
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,unknown,"서울특별시 광진구 능동 142, 1동",37.5527655446805,127.080785684681,,200000000,250000,"29.96㎡
평",투룸,즉시 입주 (협의 가능),남동,,공동주택,2023.02.20
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 능동로32길 28-23 (능동),서울특별시 광진구 능동 369-8,37.5538669341874,127.079688661645,,60000000,300000,"23㎡/24㎡
평",원룸(분리형),2023.07.30,남동,,단독주택,2012.07.16
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,"서울특별시 광진구 천호대로116길 50-3 (능동, 로뎀파크)",서울특별시 광진구 능동 241-19,37.5531215956272,127.082806766005,,150000000,1000000,"53.68㎡
평",쓰리룸 이상,즉시 입주,동,,공동주택,2010.04.22
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 천호대로112길 44-6 (능동),서울특별시 광진구 능동 211,37.5544549533591,127.080302429524,,200000000,200000,"42.97㎡/49.58㎡
평",투룸,즉시 입주 (협의 가능),서,,단독주택,2011.10.06
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 천호대로114길 29 (능동),서울특별시 광진구 능동 239-41,37.5543303225866,127.082444594449,,40000000,800000,"36.36㎡
평",투룸,2023.07.20 (협의 가능),북동,,단독주택,2012.02.10
https://dabang-prod-profile-image.s3.amazonaws.com/11b0788c6cf61ea0bdd991e50cecbb9a,,서울특별시 광진구 천호대로112길 44-6 (능동),서울특별시 광진구 능동 211,37.5544549533591,127.0803024295238,,210000000,150000,"42.97㎡
평",투룸,2023.05.29,남서,,단독주택,2011.10.06
https://dabang-prod-profile-image.s3.amazonaws.com/2a4024a41cf60d03488eb5d4bc12aa9c,,서울특별시 광진구 자양로26길 91-11 (구의동),서울특별시 광진구 구의동 222-47,37.540892436460766,127.08881317328056,,20000000,850000,"39.66㎡
평",투룸,즉시 입주,남동,,단독주택,1990.12.05
https://dabang-prod-profile-image.s3.amazonaws.com/2a4024a41cf60d03488eb5d4bc12aa9c,,서울특별시 광진구 광나루로40길 48-6 (구의동),서울특별시 광진구 구의동 239-4,37.54266783789601,127.08866243758702,,130000000,100000,"26.44㎡
평",원룸(분리형),즉시 입주,남서,,단독주택,1996.12.28
https://dabang-prod-profile-image.s3.amazonaws.com/2a4024a41cf60d03488eb5d4bc12aa9c,,서울특별시 광진구 광나루로40길 48-4 (구의동),서울특별시 광진구 구의동 239-3,37.542781406067284,127.08892299687784,,5000000,500000,"33.05㎡
평",투룸,즉시 입주,남동,,단독주택,1991.07.30
https://dabang-prod-profile-image.s3.amazonaws.com/2a4024a41cf60d03488eb5d4bc12aa9c,,서울특별시 광진구 광나루로40길 85 (구의동),서울특별시 광진구 구의동 222-48,37.5408096261616,127.08889494901,,20000000,800000,"42.97㎡
평",투룸,2023.06.13,남,,단독주택,1990.12.05
https://dabang-prod-profile-image.s3.amazonaws.com/2a4024a41cf60d03488eb5d4bc12aa9c,,서울특별시 광진구 구의로 39 (구의동),서울특별시 광진구 구의동 222-1,37.5415185593419,127.089680900629,,5000000,600000,"33.05㎡/42.97㎡
평",원룸,즉시 입주,남동,,단독주택,2000.05.02
https://dabang-prod-profile-image.s3.amazonaws.com/2a4024a41cf60d03488eb5d4bc12aa9c,,서울특별시 광진구 아차산로 440-8 (구의동),서울특별시 광진구 구의동 587-15,37.5381763225646,127.091507700518,,10000000,500000,"26.44㎡/39.66㎡
평",원룸(분리형),즉시 입주,남동,,단독주택,2002.02.05
https://dabang-prod-profile-image.s3.amazonaws.com/2a4024a41cf60d03488eb5d4bc12aa9c,,서울특별시 광진구 아차산로 440-8 (구의동),서울특별시 광진구 구의동 587-15,37.5381763225646,127.091507700518,,10000000,500000,"29.75㎡/39.66㎡
평",원룸,즉시 입주,남동,,단독주택,1998.06.13
https://dabang-prod-profile-image.s3.amazonaws.com/2a4024a41cf60d03488eb5d4bc12aa9c,,서울특별시 광진구 자양로28길 98 (구의동),서울특별시 광진구 구의동 222-11,37.5413587188491,127.089540878204,,5000000,600000,"23.14㎡/33.05㎡
평",원룸(분리형),즉시 입주 (협의 가능),남동,,단독주택,2000.07.08
